Index,Username,Comment
162,@alifhaider7866,আমি আপনাদের প্রতিটা podcast একদম আপলোড দেওয়ার সাথে সাথে এক বসায় শুরু থেকে শেষ পর্যন্ত খুবই মনোযোগ সহকারে দেখি। এবং আমি ব্যাপকভাবে লাভবান। দয়া করে সোলায়মান সুখন ভাইকে আপনাদের podcast-এ আনুন। অনেক খুশি হবো।
163,@BMOMOR-420,উনি আসলেই একজন ভালো মেন্টর ওনার কাছ থেকে অনেক কিছু শিখার আছে। তবে আমরা যারা জিরো আমাদের একটু সহযোগিতা করলে আমরা খুবই উপক্রিত হই। প্লিজ
164,@MorshedaRenu-qh4bn,অনেক সুন্দর করে বোঝান আপনি। এটা সবাই পারেনা।
165,@TheRealRifat,ফারদি ভাই সত্যিই একটা ভালো মনের মানুষ তার পেইড কোর্সের কোথাও বাদ দিলাম তার ফ্রি কোর্স যে পরিমাণ ভ্যালু দিছে যা বলে বোঝানো সম্ভব না। এই পডকাস্ট টা আমার কাছে খুবই খুবই ভালো লাগছে। আমি শিওর  এই চ্যানেলের বেস্ট পডকাস্ট হবে
166,@alifarmanturzo1584,requested to do a podcast with Fahmid Bhai
167,@ArifulIslam-xm7ki,"Now, that's called a setup and branding !"
168,@kawsarahmed6314,".আসলে ফারদি ভাই অসাধারন একজন,উনার কাছ থেকে অনেক কিছু শেখার আছে."
169,@farid55555,স্টোরি টেলিং শেখার জন্য বই টার নাম কি ভাই? যেটা এই ভিডিও তে উল্লেখ করেছিলেন।
170,@nasifshahriar4375,"অসাধারণ পডকাস্ট, মন্ত্রমুগ্ধের মত দেখেছি। "
171,@ahsansagor1979,2 cent podcast দেখি আজ কাল‌ প্রতারণা প্রমোট করছে।‌আশা করি‌এর পর কাউকে invite করার সময় income এর থেকে সে মানুষ হিসেবে কেমন সেটা জানবেন। আর আপনারা নিজেরাও মানুষ চেনার skill টা বাড়ান।
172,@aroozfoodrecipe,"ফারদি ভাই  আমার কাছে  বেস্ট মেন্টর , ভাইয়ের ফ্রী ক্লাস থেকেও এ্যাডভান্স টপিক শেখা যায় আলহামদুলিল্লাহ।"
173,@parashsaif2745,মাশাল্লাহ.. 
174,@khanfood3599,"Bongo Academy এর জুবায়ের হোসেন ভাই,, দক্ষিণ এশিয়া সেরা   উদ্যোক্তা,, বাংলাদেশ সরকারের   শত শত কোটি টাকা  বাচিয়েছে app এর মাধ্যমে,,, আরো অনেক  কিছু করেছে দেশের জন্য ,,,, তাকে আপনাদের প্রোগ্রামে দেখতে চাই,, আমি তার স্টুডেন্ট"
175,@user-pn6vr4hf8o,১ঘন্টা ১৮ মিনিট কিভাবে শেষ হলো বুঝতেই পারিনি আলহামদুলিল্লাহ
176,@user-gt9ux5mn4z,"সবাই একটু সাবধান। শুধু এতোটুকুই বললাম। 
পেইড কোর্সে  যাওয়ার আগে রিচার্জ করে যাবেন।কী কী শেখাবে আর কী পরিমাণ সাপোর্ট দিবে জেনে যাবেন।"
177,@asifhaidarrifat2926,"অডিয়েন্স এর সাইকোলজি বুঝে পিডিএফ বানিয়ে নিজের অথরিটি তৈরি করার যে স্টেপ ছিলো, দ্যাট ওয়াজ আমেজিং।"
178,@guessemojis,Really valuable 
179,@krishi_onusilon,দোয়া করবেন আমাদেরও আল্লাহ অনেক ভালো রাখছে
180,@tutulsd3316,"একটানা শুনতে হল, অনেক গুলো ব্যাপার নিশ্চিত হলাম, ধন্যবাদ।"
181,@daralislambd,"উনার বসার স্টাইল দেখে অনেক কিছুই লিখতে ইচ্ছে করছে, কিন্তু লিখলাম নাহ, হয়তো বয়সের দোষ , সামনে দুইজন সিনিয়র পাওরসোন বসা, তারপরও উনার বসা আর জামার স্টাইল দেখে কারো কি মনে কিছুই আসে নাহ "
182,@topskillzone,"আলহামদুলিল্লাহ 127 জন পরিবার নিয়ে আলহামদুলিল্লাহ,  আপনাদের ভালোবাসা ইনশাআল্লাহ আরও সফল হব "
183,@theaajbranding2406,One of the best podcast. 
184,@tajbihuladil7565,Fardi bhai shera! Onar bola proti ta word logical and shikkhonio. Shuvo kamona roilo Brand Builder er pokkho theke 
185,@babyshopgallery1,ভাই অনেক কিছু জানতে পারলাম অনেক ভালো লাগলো সারস ফারদিন ভাই মানেই ভিন্ন কিছু  আল্লাহ তাআলা আপনাকে সুস্থ রাখুক
186,@nazmulalam4228,Lot of effective info Here..Good Podcast...
187,@manjilahmed1787,"ভেবেছিলাম তিনভাগ করে, ৩ বারে দেখব কিন্তু শেষ করে ফেলেছি  বলতেই পারিনি সময় কখন গেল ধন্যবাদ        2 cents Podcastকে"
188,@mdmahdihasantushar,One of the best prodcast
189,@IamS.S.I, 1:16:35 It seems that Touhid Afridi is mentioned here
190,@boshontodut,অসম্ভব রকমের জিনিয়াস 
191,@iqbalhossain5600,টাকা কামানোটাই কিন্তু জীবনের আসল উদ্যশ্যে নয়।যেটা আপনাদের বিডিও দেখে মনে হয়।
192,@farhanmahmud2042,Your new set is just awosome
